C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.csproj.AssemblyReference.cache
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\App.g.cs
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim_MarkupCompile.cache
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.g.resources
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.AssemblyInfoInputs.cache
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.AssemblyInfo.cs
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.csproj.CoreCompileInputs.cache
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Tubes3_ImHim.exe
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Tubes3_ImHim.deps.json
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Tubes3_ImHim.runtimeconfig.json
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Tubes3_ImHim.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Tubes3_ImHim.pdb
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\refint\Tubes3_ImHim.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.pdb
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.genruntimeconfig.cache
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\ref\Tubes3_ImHim.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Bogus.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Dapper.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_I.68C9CDE2.Up2Date
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.csproj.AssemblyReference.cache
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\App.g.cs
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim_MarkupCompile.cache
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.g.resources
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.AssemblyInfoInputs.cache
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.AssemblyInfo.cs
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.csproj.CoreCompileInputs.cache
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.sourcelink.json
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_I.68C9CDE2.Up2Date
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\refint\Tubes3_ImHim.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.pdb
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.genruntimeconfig.cache
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\ref\Tubes3_ImHim.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim_MarkupCompile.lref
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\App.baml
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\BouncyCastle.Cryptography.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Google.Protobuf.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\K4os.Compression.LZ4.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\K4os.Hash.xxHash.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\MySql.Data.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\ZstdSharp.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\runtimes\win-x64\native\krbcc64.dll
